"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Mt1",2.3685025152282e-13,0.664510023161321,0.592,0.296,2.14112627376629e-10,"0","Mt1"
"Dclk1",2.17101378639268e-08,0.462419478559791,0.598,0.356,1.96259646289899e-05,"0","Dclk1"
"Nrip3",5.07052234707565e-08,0.717792873085481,0.316,0.153,4.58375220175639e-05,"0","Nrip3"
"Wipf3",5.45204516130734e-08,0.428253811240822,0.55,0.326,4.92864882582183e-05,"0","Wipf3"
"Rpsa",1.01412825145737e-07,0.337389527526808,0.925,0.744,9.16771939317467e-05,"0","Rpsa"
"Shank1",2.23766257156161e-07,0.751654010749744,0.255,0.116,0.00020228469646917,"0","Shank1"
"Rplp0",2.98338743188706e-07,0.271194989037054,0.976,0.873,0.00026969822384259,"0","Rplp0"
"Cx3cl1",4.24381538614073e-07,0.61263725950334,0.416,0.237,0.000383640910907122,"0","Cx3cl1"
"Nrxn2",9.94927389861548e-07,0.44672057623257,0.501,0.305,0.00089941436043484,"0","Nrxn2"
"Sfpq",2.94079422814433e-06,0.549059124760331,0.273,0.139,0.00265847798224247,"0","Sfpq"
"Cnih3",3.25301067898803e-06,0.525575133449341,0.292,0.155,0.00294072165380518,"0","Cnih3"
"Srsf6",7.15306165912554e-06,0.30850134032319,0.263,0.133,0.00646636773984949,"0","Srsf6"
"Abr",8.06691270991478e-06,0.347215129467211,0.708,0.502,0.00729248908976296,"0","Abr"
"Elmo2",1.10508752657878e-05,0.599358584968243,0.263,0.138,0.00998999124027213,"0","Elmo2"
"Capzb",1.24817846290977e-05,0.521453959893867,0.571,0.394,0.0112835333047043,"0","Capzb"
"Mapk10",2.06841573944232e-05,0.46928867329764,0.375,0.225,0.0186984782845586,"0","Mapk10"
"Erc2",2.37812378101008e-05,0.45082428799869,0.37,0.218,0.0214982389803311,"0","Erc2"
"Rprml",4.23428583330955e-05,0.540675578836129,0.332,0.196,0.0382779439331184,"0","Rprml"
"Nrp1",4.27478100283988e-05,0.393922467689433,0.327,0.188,0.0386440202656725,"0","Nrp1"
"Cltb",7.15257864190441e-05,0.342063430754139,0.609,0.397,0.0646593109228159,"0","Cltb"
"Hnrnpa2b1",9.13674297521138e-05,0.343928287093784,0.617,0.427,0.0825961564959108,"0","Hnrnpa2b1"
"Mphosph8",0.000162085534944089,0.386901663637367,0.33,0.198,0.146525323589457,"0","Mphosph8"
"Mrps26",0.000193569143868797,0.295083232214834,0.743,0.53,0.174986506057392,"0","Mrps26"
"Sipa1l1",0.000214117525279064,0.69121164937714,0.263,0.15,0.193562242852274,"0","Sipa1l1"
"Mapre1",0.000225772902889034,0.410502002459185,0.29,0.166,0.204098704211687,"0","Mapre1"
"Amd1",0.000226676912560336,0.310879150847505,0.44,0.277,0.204915928954544,"0","Amd1"
"2010300C02Rik",0.000308373986545278,0.325996686796954,0.676,0.494,0.278770083836931,"0","2010300C02Rik"
"BC005537",0.000311092536226367,0.329328505211154,0.319,0.191,0.281227652748636,"0","BC005537"
"Prkar1b",0.000380846895697669,0.385797724235466,0.273,0.163,0.344285593710693,"0","Prkar1b"
"Tuba4a",0.000553671866613013,0.457616549849677,0.346,0.226,0.500519367418164,"0","Tuba4a"
"Cyfip2",0.000598127828526486,0.495196042495359,0.461,0.329,0.540707556987943,"0","Cyfip2"
"Wbscr17",0.000837463596912007,0.342200287079054,0.391,0.258,0.757067091608455,"0","Wbscr17"
"Rab6b",0.000952828645950747,0.459014097493463,0.402,0.264,0.861357095939475,"0","Rab6b"
"Ankrd17",0.00110120709311626,0.259849554472796,0.284,0.179,0.995491212177096,"0","Ankrd17"
"Slc30a3",0.0012137511379942,0.363509702170598,0.343,0.225,1,"0","Slc30a3"
"Mrpl4",0.00126999658129024,0.34096967853481,0.271,0.168,1,"0","Mrpl4"
"Ildr2",0.00127179927755788,0.404526325995629,0.292,0.19,1,"0","Ildr2"
"Csde1",0.00131977209708474,0.266884014556804,0.332,0.214,1,"0","Csde1"
"Sptbn2",0.00151516285303243,0.332854634107776,0.44,0.297,1,"0","Sptbn2"
"Erdr1",0.00153521153501974,0.338406919888955,0.279,0.176,1,"0","Erdr1"
"Dnaja2",0.00189156225558518,0.380848934771202,0.354,0.236,1,"0","Dnaja2"
"Synpo",0.00200962572485156,0.34354182303093,0.257,0.16,1,"0","Synpo"
"Ccl27a",0.0022255951901039,0.319780054082024,0.442,0.301,1,"0","Ccl27a"
"Pdia6",0.00281116030868744,0.284853387468797,0.265,0.169,1,"0","Pdia6"
"Ppp2ca",0.00336309819885607,0.577228025913022,0.29,0.191,1,"0","Ppp2ca"
"Plekhg5",0.00429720189690944,0.429190573209048,0.257,0.172,1,"0","Plekhg5"
"Hspa4",0.00578319149475489,0.35707142839223,0.265,0.174,1,"0","Hspa4"
"Synj1",0.00605410837863505,0.286821173124426,0.314,0.212,1,"0","Synj1"
"Smim7",0.00779342989861928,0.29725390684814,0.475,0.358,1,"0","Smim7"
"Nhp2l1",7.61481084922496e-06,0.44672431804239,0.492,0.358,0.00688378900769936,"1","Nhp2l1"
"Zwint",6.81663876721805e-05,0.31326424481024,0.823,0.724,0.0616224144556511,"1","Zwint"
"Jun",0.000353927288747238,0.337762224302693,0.722,0.664,0.319950269027503,"1","Jun"
"Phyhipl",0.000428392889519032,0.404212540429401,0.312,0.225,0.387267172125205,"1","Phyhipl"
"Eif3g",0.00100692253459551,0.441489607901958,0.338,0.241,0.910257971274343,"1","Eif3g"
"U2af1",0.00192593383505057,0.277087416691916,0.489,0.401,1,"1","U2af1"
"Mef2c",0.00232140194399394,0.265801163153961,0.681,0.612,1,"1","Mef2c"
"Nudc",0.00455497900245249,0.314350283393058,0.53,0.455,1,"1","Nudc"
"Inhba",4.71239151264559e-52,3.44952268799814,0.281,0.003,4.26000192743161e-49,"3","Inhba"
"Rgs4",6.2050726580301e-44,2.59452755869389,0.596,0.078,5.60938568285921e-41,"3","Rgs4"
"Chgb",1.83350048153425e-25,1.67978115946403,0.82,0.288,1.65748443530696e-22,"3","Chgb"
"Lingo1",3.43012169441437e-23,2.15793551221966,0.517,0.121,3.10083001175059e-20,"3","Lingo1"
"Ttyh1",1.06969964318193e-13,1.79226286128606,0.371,0.099,9.67008477436464e-11,"3","Ttyh1"
"Gsg1l",2.83323357841595e-13,1.82065574517891,0.258,0.05,2.56124315488802e-10,"3","Gsg1l"
"Tmod1",1.80212482623875e-12,1.48846166776455,0.393,0.112,1.62912084291983e-09,"3","Tmod1"
"Dock3",2.4978410448739e-12,1.1887453423121,0.506,0.171,2.258048304566e-09,"3","Dock3"
"Ptprn",1.0386918618778e-11,1.19532662638355,0.573,0.228,9.3897744313753e-09,"3","Ptprn"
"Nefm",2.73446746263498e-11,1.48415024832594,0.449,0.152,2.47195858622202e-08,"3","Nefm"
"Kctd1",9.9420920309785e-09,1.30429792169423,0.281,0.081,8.98765119600456e-06,"3","Kctd1"
"Tpt1",1.93690124427616e-08,0.662426428627262,0.899,0.728,1.75095872482565e-05,"3","Tpt1"
"Syne1",2.26905222766074e-08,0.921205686448597,0.73,0.439,2.05122321380531e-05,"3","Syne1"
"Srxn1",3.42394350250087e-08,1.35031512000795,0.303,0.099,3.09524492626079e-05,"3","Srxn1"
"Shisa4",6.87190071556354e-08,0.863913186901657,0.607,0.29,6.21219824686944e-05,"3","Shisa4"
"Trank1",6.96728171498316e-07,0.980244533357994,0.303,0.107,0.000629842267034477,"3","Trank1"
"Plk2",8.36573894709711e-07,1.02143121329966,0.393,0.165,0.000756262800817579,"3","Plk2"
"Cltc",1.47036796158213e-06,0.598578792205768,0.449,0.189,0.00132921263727024,"3","Cltc"
"Ier5",3.06080667066591e-06,0.881088202234017,0.449,0.207,0.00276696923028199,"3","Ier5"
"Rtn4rl1",8.70131995063219e-06,0.666108401926961,0.303,0.116,0.0078659932353715,"3","Rtn4rl1"
"Kcnip3",9.3172218529237e-06,1.46624620945501,0.281,0.11,0.00842276855504303,"3","Kcnip3"
"Bdnf",1.1972404956024e-05,0.844929347916921,0.674,0.441,0.0108230540802457,"3","Bdnf"
"Ckb",2.34332905872587e-05,0.639071600974184,0.697,0.43,0.0211836946908819,"3","Ckb"
"Meg3",5.64095105704935e-05,0.406850731511957,1,0.948,0.0509941975557261,"3","Meg3"
"Nefl",7.67663332402301e-05,0.507004583850548,0.764,0.492,0.069396765249168,"3","Nefl"
"Susd4",0.000126704056689072,0.713845989187879,0.393,0.204,0.114540467246921,"3","Susd4"
"Scg2",0.000128591247825976,0.663595493556281,0.64,0.401,0.116246488034683,"3","Scg2"
"Smim13",0.000176644370449507,0.681485533337243,0.27,0.117,0.159686510886354,"3","Smim13"
"Kcnk1",0.000188461534768095,0.474949452970281,0.562,0.308,0.170369227430358,"3","Kcnk1"
"Hsph1",0.000257611625963664,0.658024095137137,0.539,0.341,0.232880909871152,"3","Hsph1"
"Aldoa",0.000280189849059009,0.254347979675944,1,0.98,0.253291623549344,"3","Aldoa"
"Kcnj4",0.0003671835689719,0.73537791763393,0.292,0.141,0.331933946350598,"3","Kcnj4"
"Smap2",0.000515152983755767,0.878559195169835,0.303,0.153,0.465698297315213,"3","Smap2"
"Plekha2",0.000634815712752043,0.646574991660922,0.337,0.17,0.573873404327847,"3","Plekha2"
"Jund",0.000742313411944643,0.515521026163269,0.843,0.599,0.671051324397957,"3","Jund"
"Mgat3",0.000810447164453768,0.664374392855283,0.303,0.148,0.732644236666207,"3","Mgat3"
"Atp6v1b2",0.000891786623627146,0.433605476279744,0.798,0.58,0.80617510775894,"3","Atp6v1b2"
"Gpr22",0.000917731294086155,0.617783513728465,0.348,0.183,0.829629089853884,"3","Gpr22"
"Tacc1",0.0009252856112722,0.556453936766447,0.292,0.14,0.836458192590069,"3","Tacc1"
"Stxbp5l",0.00127595647494176,0.945731516225558,0.303,0.158,1,"3","Stxbp5l"
"Eno2",0.0012900432308947,0.529187465816385,0.506,0.311,1,"3","Eno2"
"Slc30a31",0.00213832742894631,0.399152956414762,0.438,0.252,1,"3","Slc30a3"
"Stx1b",0.00214088433953126,0.559812885354316,0.348,0.192,1,"3","Stx1b"
"Hpcal4",0.00231168597136024,0.480441644844263,0.562,0.366,1,"3","Hpcal4"
"Pi4ka",0.00252106652636855,0.528680739716609,0.303,0.158,1,"3","Pi4ka"
"Brinp1",0.00288351089719902,0.433592720553241,0.438,0.258,1,"3","Brinp1"
"Hsp90b1",0.00352887291824701,0.46244513695624,0.393,0.23,1,"3","Hsp90b1"
"Pcdh8",0.00407251673420415,0.516319650055653,0.393,0.237,1,"3","Pcdh8"
"Txndc9",0.00418571900603439,0.605308161910069,0.382,0.226,1,"3","Txndc9"
"Gpbp1",0.00486773178518522,0.307520000796814,0.416,0.249,1,"3","Gpbp1"
"Pde4dip",0.00531860678650822,0.591689055335834,0.281,0.153,1,"3","Pde4dip"
"Efhd2",0.00619030202041511,0.706725846158959,0.27,0.147,1,"3","Efhd2"
"Slc7a14",0.00663511325478835,0.40850573727301,0.438,0.265,1,"3","Slc7a14"
"Fam126b",0.00810342506283706,0.435196196069588,0.292,0.166,1,"3","Fam126b"
"Dmtn",0.00841805833479225,0.471848489720017,0.562,0.395,1,"3","Dmtn"
"Synpo1",0.00946193985624107,0.524311413970068,0.303,0.186,1,"3","Synpo"
